,description,price,url
0,"HP 17t Laptop, 17.3"" HD+ Touchscreen, Intel Core i7-1165G7 Processor, 16GB RAM, 512GB SSD, Wi-Fi 6, Backlit Keyboard, Windows 10 Home, Silver","$1,059.00 –",https://www.newegg.com/p/1TS-000D-0JK29?cm_sp=SH-_-986809-_-8-_-0-_-9SIB0GJF255306-_-laptop-_-laptop-_-4&Item=9SIB0GJF255306
1,"HP 2022 Newest Envy 17t High Performance Laptop, 17.3"" Full HD Touchscreen, 11th Gen Intel Core i7-1165G7 Processor, 16GB RAM, 512GB SSD, Wi-Fi 6, Backlit Keyboard, Fingerprint Reader, Windows 11 Pro","$1,099.00 –",https://www.newegg.com/p/1TS-000D-0SY54?cm_sp=SH-_-943953-_-8-_-2-_-9SIB0GJGSZ4873-_-laptop-_-laptop-_-1&Item=9SIB0GJGSZ4873
2,"[Windows 11 Home] Newest ASUS VivoBook 15 Laptop, 15.6” Full HD Touchscreen, Intel Core i3-1115G4, 12GB RAM, 256GB SSD, Backlit Keyboard, Fingerprint Reader, USB Type-C, HDMI, Wi-Fi, Slate Gray",$559.00 –,https://www.newegg.com/p/1TS-001A-051R3?cm_sp=SH-_-943953-_-8-_-2-_-9SIB0GJGJ88624-_-laptop-_-laptop-_-2&Item=9SIB0GJGJ88624
3,"[Windows 11 Home] Newest HP Laptop, 15.6” Full HD, AMD Athlon Silver 3050u, 8GB RAM, 256GB SSD, Media Card Reader, USB Type-C, HDMI, Webcam, Wi-Fi, Bluetooth, Silver",$489.00 –,https://www.newegg.com/p/1TS-000D-0S3K6?cm_sp=SH-_-943953-_-8-_-2-_-9SIB0GJGJF1960-_-laptop-_-laptop-_-3&Item=9SIB0GJGJF1960
4,"DELL Laptop Latitude 5420 Rugged 6GV87 Intel Core i5 8th Gen 8350U (1.70GHz) 16GB Memory 512 GB PCIe SSD Intel UHD Graphics 14.0"" Windows 10 Pro 64-bit","$2,018.99 –",https://www.newegg.com/dell-latitude-5420-rugged-6gv87-mainstream/p/1B4-0016-05Y33?Item=1B4-0016-05Y33&Description=laptop&cm_re=laptop-_-1B4-0016-05Y33-_-Product
5,"DELL Laptop Latitude 5520 Y5H5J Intel Core i5 11th Gen 1135G7 (2.40GHz) 8GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 15.6"" Windows 10 Pro 64-bit","$1,399.99 –",https://www.newegg.com/dell-latitude-5520-y5h5j/p/1B4-0016-061Y3?Item=1B4-0016-061Y3&Description=laptop&cm_re=laptop-_-1B4-0016-061Y3-_-Product
6,"Dell Latitude 3520 15.6"" Laptop i5-1135G7 8GB 256GB SSD W10 Pro 6T5NY",$909.99 –,https://www.newegg.com/black-dell-6t5ny-everyday-value/p/1TS-000A-0FTR3?Item=1TS-000A-0FTR3&Description=laptop&cm_re=laptop-_-1TS-000A-0FTR3-_-Product
7,"DELL Laptop Latitude 5520 N59WR Intel Core i7 11th Gen 1185G7 (3.00 GHz) 8 GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 15.6"" IPS 1920 x 1080 Windows 10 Pro 64-bit","$1,702.99 –",https://www.newegg.com/dell-latitude-5520-n59wr-mainstream/p/1B4-0016-06FZ9?Item=1B4-0016-06FZ9&Description=laptop&cm_re=laptop-_-1B4-0016-06FZ9-_-Product
8,"DELL Laptop Latitude 5420 DY0HX Intel Core i7 11th Gen 1185G7 (3.00 GHz) 16 GB Memory 512 GB PCIe SSD 14"" FHD 1920 x 1080 Intel Iris Xe Graphics Windows 10 Pro 64-bit","$1,925.99 –",https://www.newegg.com/dell-latitude-5420-dy0hx-mainstream/p/1B4-0016-062F3?Item=1B4-0016-062F3&Description=laptop&cm_re=laptop-_-1B4-0016-062F3-_-Product
9,"DELL Laptop Latitude 3420 G5PFR Intel Core i5 11th Gen 1135G7 (2.40GHz) 8GB Memory 500GB HDD Intel Iris Xe Graphics 14.0"" Windows 10 Pro 64-bit",$743.99 –,https://www.newegg.com/black-dell-latitude-3420-g5pfr-work-business/p/2WC-0009-010T9?Item=2WC-0009-010T9&Description=laptop&cm_re=laptop-_-2WC-0009-010T9-_-Product
10,"DELL Laptop Latitude 5520 Y7RJC Intel Core i5 11th Gen 1145G7 (2.60GHz) 16GB Memory 512 GB PCIe SSD Intel Iris Xe Graphics 15.6"" Windows 10 Pro 64-bit","$1,769.99 –",https://www.newegg.com/dell-latitude-5520-y7rjc/p/2WC-0009-00W77?Item=2WC-0009-00W77&Description=laptop&cm_re=laptop-_-2WC-0009-00W77-_-Product
11,"DELL Laptop Latitude 5520 0T4NP Intel Core i7 11th Gen 1185G7 (3.00GHz) 16GB Memory 512 GB PCIe SSD Intel Iris Xe Graphics 15.6"" Windows 10 Pro 64-bit","$1,997.99 –",https://www.newegg.com/dell-latitude-5520-0t4np-mainstream/p/1B4-0016-062F0?Item=1B4-0016-062F0&Description=laptop&cm_re=laptop-_-1B4-0016-062F0-_-Product
12,"DELL Laptop Latitude 5520 9H83R Intel Core i5 11th Gen 1145G7 (2.60 GHz) 16 GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 15.6"" FHD 1920 x 1080 Windows 10 Pro 64-bit","$1,659.99 –",https://www.newegg.com/dell-latitude-5520-9h83r-mainstream/p/1B4-0016-061X8?Item=1B4-0016-061X8&Description=laptop&cm_re=laptop-_-1B4-0016-061X8-_-Product
13,"DELL Laptop Latitude 5420 GCR8W Intel Core i5 11th Gen 1135G7 (2.40GHz) 16GB Memory 512 GB PCIe SSD Intel Iris Xe Graphics 14.0"" Windows 10 Pro 64-bit","$1,599.99 –",https://www.newegg.com/dell-latitude-5420-gcr8w-mainstream/p/1B4-0016-06FE4?Item=1B4-0016-06FE4&Description=laptop&cm_re=laptop-_-1B4-0016-06FE4-_-Product
14,"DELL Laptop Latitude 5420 CW51V Intel Core i5 11th Gen 1135G7 (2.40GHz) 16GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 14.0"" Windows 10 Pro 64-bit","$1,450.99 –",https://www.newegg.com/dell-latitude-5420-cw51v-work-business/p/1B4-0016-06NK3?Item=1B4-0016-06NK3&Description=laptop&cm_re=laptop-_-1B4-0016-06NK3-_-Product
15,"DELL Laptop Inspiron I3505-A542BLK-1 AMD Ryzen 5 3000 Series 3450U (2.10GHz) 8GB Memory 256 GB PCIe SSD AMD Radeon Vega 8 15.6"" Windows 10 Pro",$649.99 –,https://www.newegg.com/dell-inspiron-i3505-a542blk-1-home-personal/p/N82E16834343406?Item=N82E16834343406&Description=laptop&cm_re=laptop-_-34-343-406-_-Product
16,"DELL Laptop Latitude 7420 X79HW Intel Core i5 11th Gen 1145G7 (2.60GHz) 8GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 14.0"" Windows 10 Pro 64-bit","$1,589.99 –",https://www.newegg.com/dell-latitude-7420-x79hw-mainstream/p/1B4-0016-061X5?Item=1B4-0016-061X5&Description=laptop&cm_re=laptop-_-1B4-0016-061X5-_-Product
17,"Dell Latitude 5420 14"" FHD Laptop i7-1165G7 16GB 512GB SSD Windows 10 Pro 2Y6TR","$1,809.99 –",https://www.newegg.com/dell-latitude-5420-2y6tr-mainstream/p/1B4-0016-06FE3?Item=1B4-0016-06FE3&Description=laptop&cm_re=laptop-_-1B4-0016-06FE3-_-Product
18,"DELL Laptop Latitude 5510 Intel Core i5 10th Gen 10210U (1.60GHz) 8GB Memory 256 GB PCIe SSD Intel UHD Graphics 15.6"" Windows 10 Pro 64-bit",$899.99 –,https://www.newegg.com/dell-latitude-5510/p/N82E16834343440?Item=N82E16834343440&Description=laptop&cm_re=laptop-_-34-343-440-_-Product
19,"DELL Laptop Latitude 5420 Y4F3M Intel Core i5 11th Gen 1135G7 (2.40GHz) 8GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 14.0"" Windows 10 Pro 64-bit","$1,018.99 –",https://www.newegg.com/dell-latitude-5420-y4f3m-work-business/p/N82E16834343407?Item=N82E16834343407&Description=laptop&cm_re=laptop-_-34-343-407-_-Product
20,"DELL Laptop Latitude 5420 Y4F3M Intel Core i5 11th Gen 1135G7 (2.40GHz) 8GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 14.0"" Windows 10 Pro 64-bit","$1,413.89 –",https://www.newegg.com/dell-latitude-5420-y4f3m/p/1B4-0016-061Y0?Item=1B4-0016-061Y0&Description=laptop&cm_re=laptop-_-1B4-0016-061Y0-_-Product
21,"New Dell XPS 9343 13.3"" UltraSharp QHD+ Touchscreen 3200x1800 LED Anti-glare display Laptop, Intel Core i5 2.2GHz, 8GB RAM, 256GB SSD, 802.11ac, Bluetooth 4, Mini DisplayPort, Windows 10 Home","$1,999.00 –",https://www.newegg.com/p/1TS-000A-01399?Item=9SIAD3565R8079&Description=laptop&cm_re=laptop-_-1TS-000A-01399-_-Product
22,"Dell Latitude 5520 15.6"" FHD Laptop i7-1165G7 8GB 256GB SSD W10P JXYKC","$1,673.99 –",https://www.newegg.com/p/1B4-0016-06FK8?Item=1B4-0016-06FK8&Description=laptop&cm_re=laptop-_-1B4-0016-06FK8-_-Product
23,"Dell Latitude 9420 14"" Touchscreen Laptop i7-1185G7 16GB 512GB SSD Titan Gray","$2,635.99 –",https://www.newegg.com/p/1TS-000A-0FTS4?Item=1TS-000A-0FTS4&Description=laptop&cm_re=laptop-_-1TS-000A-0FTS4-_-Product
24,"Dell Latitude 3520 15.6"" Laptop i7-1165G7 8GB 256GB SSD W10P 8604F","$1,099.99 –",https://www.newegg.com/p/1TS-000A-0FTR7?Item=1TS-000A-0FTR7&Description=laptop&cm_re=laptop-_-1TS-000A-0FTR7-_-Product
25,"DELL Laptop Latitude 7320 2JPFT Intel Core i5 11th Gen 1145G7 (2.60 GHz) 8 GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 13.3"" 1920 x 1080 Windows 10 Pro 64-bit","$1,666.99 –",https://www.newegg.com/dell-latitude-7320-2jpft-mainstream/p/1B4-0016-06FE2?Item=1B4-0016-06FE2&Description=laptop&cm_re=laptop-_-1B4-0016-06FE2-_-Product
26,"Dell Latitude 3000 3420 14"" Notebook - HD - 1366 x 768 - Intel Core i5 (11th Gen) i5-1135G7 Quad-core (4 Core) 2.40 GHz - 8 GB RAM - 256 GB SSD - Black - Windows 10 Pro - Intel Iris Xe Graphics -",$799.99 –,https://www.newegg.com/black-dell-3000-latitude-3420-work-business/p/2WC-0009-010T2?Item=2WC-0009-010T2&Description=laptop&cm_re=laptop-_-2WC-0009-010T2-_-Product
27,"DELL Laptop Latitude 5320 4JVT3 Intel Core i5 11th Gen 1145G7 (2.60 GHz) 8 GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 13.3"" 1920 x 1080 Windows 10 Pro 64-bit","$1,445.99 –",https://www.newegg.com/dell-latitude-5320-4jvt3-mainstream/p/1B4-0016-06FW9?Item=1B4-0016-06FW9&Description=laptop&cm_re=laptop-_-1B4-0016-06FW9-_-Product
28,"Dell Latitude 3000 3520 15.6"" Notebook - HD - 1366 x 768 - Intel Core i5 (11th Gen) i5-1135G7 Quad-core (4 Core) 2.40 GHz - 8 GB RAM - 500 GB HDD - Black - Windows 10 Pro - Intel Iris Xe graphics",$799.99 –,https://www.newegg.com/p/2WC-0009-010R7?Item=2WC-0009-010R7&Description=laptop&cm_re=laptop-_-2WC-0009-010R7-_-Product
29,"Dell XPS 9000 13 9310 Touchscreen 2 in 1 Notebook - FHD+ - 1920 x 1200 - Intel Core i7 (11th Gen) i7-1165G7 Quad-core (4 Core) - 16 GB RAM - 512 GB SSD - Platinum Silver, Black - Windows 10 Pro - Inte","$1,705.99 –",https://www.newegg.com/p/1TS-000A-0DDA1?Item=1TS-000A-0DDA1&Description=laptop&cm_re=laptop-_-1TS-000A-0DDA1-_-Product
30,"DELL Laptop Latitude 7320 KMRFY Intel Core i7 11th Gen 1185G7 (3.00GHz) 16GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 13.3"" Windows 10 Pro 64-bit","$1,984.99 –",https://www.newegg.com/dell-latitude-7320-kmrfy-work-business/p/1B4-0016-06FX0?Item=1B4-0016-06FX0&Description=laptop&cm_re=laptop-_-1B4-0016-06FX0-_-Product
31,"Dell Latitude 3000 3420 14"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 (11th Gen) i5-1135G7 Quad-core (4 Core) 2.40 GHz - 8 GB RAM - 256 GB SSD - Black - Windows 10 Pro - Intel Iris Xe Grap",$839.99 –,https://www.newegg.com/black-dell-3000-latitude-3420-work-business/p/2WC-0009-010T7?Item=2WC-0009-010T7&Description=laptop&cm_re=laptop-_-2WC-0009-010T7-_-Product
32,"Dell Precision 3561 15.6"" Laptop i7-11800H 16GB 512GB SSD W10P X2CND","$2,157.99 –",https://www.newegg.com/p/1TS-000A-0JTX5?Item=1TS-000A-0JTX5&Description=laptop&cm_re=laptop-_-1TS-000A-0JTX5-_-Product
33,"Dell Latitude 5521 15.6"" Laptop i5-11400H 8GB 256GB SSD W10P 7JYN4","$1,473.99 –",https://www.newegg.com/p/1TS-000A-0H469?Item=1TS-000A-0H469&Description=laptop&cm_re=laptop-_-1TS-000A-0H469-_-Product
34,"Dell Latitude 3190 11.6"" Touchscreen Laptop Pentium N5030 4GB 128GB SSD W10P",$453.99 –,https://www.newegg.com/p/1TS-000A-0DD00?Item=1TS-000A-0DD00&Description=laptop&cm_re=laptop-_-1TS-000A-0DD00-_-Product
35,"Dell Latitude 5521 15.6"" Laptop i5-11500H 16GB 256GB SSD W10P N0G5V","$1,749.99 –",https://www.newegg.com/p/1TS-000A-0J8D0?Item=1TS-000A-0J8D0&Description=laptop&cm_re=laptop-_-1TS-000A-0J8D0-_-Product
36,"Dell Latitude 7420 14"" Laptop i7-1165G7 16GB 512GB SSD W10P 0H5CM","$1,884.99 –",https://www.newegg.com/p/1B4-0016-06FY6?Item=1B4-0016-06FY6&Description=laptop&cm_re=laptop-_-1B4-0016-06FY6-_-Product
37,"Dell Latitude 9420 14"" Laptop i7-1185G7 16GB 512GB SSD Titan Gray W10 Pro 6K0P5","$2,485.99 –",https://www.newegg.com/p/1TS-000A-0FTS3?Item=1TS-000A-0FTS3&Description=laptop&cm_re=laptop-_-1TS-000A-0FTS3-_-Product
38,"Dell Latitude 5420 14"" Laptop i7-1185 G7 16GB 256GB SSD Windows 10 183G2","$1,901.99 –",https://www.newegg.com/p/1B4-0016-061Y1?Item=1B4-0016-061Y1&Description=laptop&cm_re=laptop-_-1B4-0016-061Y1-_-Product
39,"Dell Latitude 3320 13.3"" Laptop i7-1165G7 8GB 256GB SSD Titan Gray W10 Pro CKFXF","$1,109.99 –",https://www.newegg.com/p/1TS-000A-0FTR4?Item=1TS-000A-0FTR4&Description=laptop&cm_re=laptop-_-1TS-000A-0FTR4-_-Product
40,"Dell Latitude 5420 14"" Laptop i5-1145 G7 16GB 512GB SSD Windows 10 2T9RC","$1,687.99 –",https://www.newegg.com/p/1B4-0016-061Z6?Item=1B4-0016-061Z6&Description=laptop&cm_re=laptop-_-1B4-0016-061Z6-_-Product
41,"Dell Latitude 5410 14"" Full HD Laptop i7-10610U 16GB 256GB SSD Windows 10 Pro","$1,770.99 –",https://www.newegg.com/p/1TS-000A-0ASA5?Item=1TS-000A-0ASA5&Description=laptop&cm_re=laptop-_-1TS-000A-0ASA5-_-Product
42,"Dell Latitude 3510 15.6"" Laptop i5-10210U 4GB 500GB HDD Windows 10 Pro",$728.99 –,https://www.newegg.com/p/1TS-000A-0AS87?Item=1TS-000A-0AS87&Description=laptop&cm_re=laptop-_-1TS-000A-0AS87-_-Product
43,"Dell Latitude 3301 13.3"" Laptop i3-8145U 4GB 128GB SSD W10 6955K",$646.99 –,https://www.newegg.com/p/2WC-0009-003Y6?Item=2WC-0009-003Y6&Description=laptop&cm_re=laptop-_-2WC-0009-003Y6-_-Product
44,"DELL Laptop Latitude 5420 RV85P Intel Core i7 11th Gen 1165G7 (2.80GHz) 8GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 14.0"" Windows 10 Pro 64-bit","$1,706.99 –",https://www.newegg.com/dell-latitude-5420-rv85p-mainstream/p/1B4-0016-06FE1?Item=1B4-0016-06FE1&Description=laptop&cm_re=laptop-_-1B4-0016-06FE1-_-Product
45,"DELL Laptop Latitude 7420 XVW8Y Intel Core i5 11th Gen 1145G7 (2.60GHz) 16GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 14.0"" Windows 10 Pro 64-bit","$1,722.99 –",https://www.newegg.com/dell-latitude-7420-xvw8y-mainstream/p/1B4-0016-061Y2?Item=1B4-0016-061Y2&Description=laptop&cm_re=laptop-_-1B4-0016-061Y2-_-Product
46,"DELL Laptop Latitude 7420 77TH8 Intel Core i7 11th Gen 1185G7 (3.00 GHz) 16 GB LPDDR4X Memory 256 GB PCIe SSD Intel Iris Xe Graphics 14"" FHD 1920 x 1080 Windows 10 Pro 64-bit","$2,029.99 –",https://www.newegg.com/aluminum-dell-latitude-7420-77th8/p/1B4-0016-06299?Item=1B4-0016-06299&Description=laptop&cm_re=laptop-_-1B4-0016-06299-_-Product
47,"DELL Laptop Latitude 5420 K34YF Intel Core i5 11th Gen 1145G7 (2.60GHz) 16GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 14.0"" Windows 10 Pro 64-bit","$1,681.99 –",https://www.newegg.com/dell-latitude-5420-k34yf-work-business/p/1B4-0016-061X7?Item=1B4-0016-061X7&Description=laptop&cm_re=laptop-_-1B4-0016-061X7-_-Product
48,"DELL Laptop Latitude 3420 87VTR Intel Core i7 11th Gen 1165G7 (2.80 GHz) 8 GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 14"" 1920 x 1080 Windows 10 Pro 64-bit","$1,188.99 –",https://www.newegg.com/black-dell-latitude-3420-87vtr-work-business/p/2WC-0009-010T8?Item=2WC-0009-010T8&Description=laptop&cm_re=laptop-_-2WC-0009-010T8-_-Product
49,"Dell Latitude 3000 3520 15.6"" Notebook - HD - 1366 x 768 - Intel Core i3 (11th Gen) i3-1115G4 Dual-core (2 Core) 3 GHz - 4 GB RAM - 500 GB HDD - Black - Windows 10 Pro - Intel UHD Graphics - Twis",$669.99 –,https://www.newegg.com/p/2WC-0009-010R9?Item=2WC-0009-010R9&Description=laptop&cm_re=laptop-_-2WC-0009-010R9-_-Product
50,"Dell Latitude 5520 - 15.6"" - Core i5 1145G7 - vPro - 8 GB RAM - 256 GB SSD","$1,517.99 –",https://www.newegg.com/p/1B4-0016-062C0?Item=1B4-0016-062C0&Description=laptop&cm_re=laptop-_-1B4-0016-062C0-_-Product
51,"Dell Inspiron 3505 Notebook, 15.6"" FHD Display, AMD Ryzen 5 3450U Upto 3.5GHz, 8GB RAM, 512GB NVMe SSD, Vega 8, HDMI, Card Reader, Wi-Fi, Bluetooth, Windows 10 Pro",$729.99 –,https://www.newegg.com/white-dell-inspiron-3505/p/1TS-000A-0E0B5?Item=1TS-000A-0E0B5&Description=laptop&cm_re=laptop-_-1TS-000A-0E0B5-_-Product
52,"Dell T1N2M 3310 11.6"" Touchscreen Chromebook N4020 4GB 64GB eMMC Chrome OS",$380.99 –,https://www.newegg.com/p/1TS-000A-0AXH6?Item=1TS-000A-0AXH6&Description=laptop&cm_re=laptop-_-1TS-000A-0AXH6-_-Product
53,"Dell Latitude 3000 3520 15.6"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 (11th Gen) i5-1145G7 Quad-core (4 Core) 2.60 GHz - 8 GB RAM - 256 GB SSD - Black - Windows 10 Pro - Intel Iris Xe gr",$944.99 –,https://www.newegg.com/black-dell-3000-3520-32/p/2WC-0009-010S2?Item=2WC-0009-010S2&Description=laptop&cm_re=laptop-_-2WC-0009-010S2-_-Product
54,"Dell Latitude 5000 5520 15.6"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 (11th Gen) i5-1135G7 Quad-core (4 Core) - 16 GB RAM - 256 GB SSD - Windows 10 Pro - English (US) Keyboard - IEEE 802","$1,396.99 –",https://www.newegg.com/p/2WC-0009-00W43?Item=2WC-0009-00W43&Description=laptop&cm_re=laptop-_-2WC-0009-00W43-_-Product
55,"Dell Precision 7000 7760 17.3"" Mobile Workstation - Full HD - 1920 x 1080 - Intel Core i5 11th Gen i5-11500H Hexa-core (6 Core) 2.90 GHz - 8 GB RAM - 256 GB SSD - Gray","$1,879.99 –",https://www.newegg.com/p/1TS-000A-0K3V5?Item=1TS-000A-0K3V5&Description=laptop&cm_re=laptop-_-1TS-000A-0K3V5-_-Product
56,"Dell Latitude 3000 3310 13.3"" Notebook - 1366 x 768 - Core i5 i5-8265U - 8 GB RAM - 256 GB SSD - Windows 10 Pro 64-bit - Intel UHD Graphics 620 - English (US) Keyboard - 0.9 Megapixel Front Camer",$937.99 –,https://www.newegg.com/p/1TS-000A-09WU0?Item=1TS-000A-09WU0&Description=laptop&cm_re=laptop-_-1TS-000A-09WU0-_-Product
57,"Dell Latitude 3410 14"" Touch 8GB 256GB SSD Core™ i5-10210U 1.6GHz Win10P, Black - OEM",$829.99 –,https://www.newegg.com/black-dell-latitude-3410-workstation/p/1TS-000A-0H457?Item=1TS-000A-0H457&Description=laptop&cm_re=laptop-_-1TS-000A-0H457-_-Product
58,"Dell Latitude 7420 14"" Notebook, Intel Core i7-1185G7, 16GB RAM, 256GB SSD, Windows 10 Pro, Carbon Fiber, Black (D8NF4)","$1,982.82 –",https://www.newegg.com/dell-latitude-7420-d8nf4/p/1B4-0016-061Z7?Item=1B4-0016-061Z7&Description=laptop&cm_re=laptop-_-1B4-0016-061Z7-_-Product
59,"Dell Latitude 3000 3520 15.6"" Notebook - HD - 1366 x 768 - Intel Core i3 (11th Gen) i3-1115G4 Dual-core (2 Core) 3 GHz - 4 GB RAM - 128 GB SSD - Black - Windows 10 Pro - Intel UHD graphics - Twis",$682.99 –,https://www.newegg.com/p/2WC-0009-010R8?Item=2WC-0009-010R8&Description=laptop&cm_re=laptop-_-2WC-0009-010R8-_-Product
60,"DELL G7 15 7500 15.6"" 144 Hz Intel Core i7 10th Gen 10750 H (2.60GHz) NVIDIA GeForce GTX 1660 Ti 16GB Memory 512 GB PCIe SSD Windows 10 Home 64-bit Gaming Laptop","$1,389.99 –",https://www.newegg.com/p/N82E16834343408?Item=N82E16834343408&Description=laptop&cm_re=laptop-_-34-343-408-_-Product
61,"Dell Latitude 3000 3310 13.3"" Touchscreen 2 in 1 Notebook - 1920 x 1080 - Core i3 i3-8145U - 8 GB RAM - 128 GB SSD - Windows 10 Pro 64-bit - Intel UHD Graphics 620 - In-plane Switching (IPS) Tech",$884.99 –,https://www.newegg.com/p/1TS-000A-0A862?Item=1TS-000A-0A862&Description=laptop&cm_re=laptop-_-1TS-000A-0A862-_-Product
62,"Dell Latitude 9000 9520 15"" Notebook - Full HD - 1920 x 1080 - Intel Core i7 (11th Gen) i7-1185G7 Quad-core (4 Core) 3 GHz - 16 GB RAM - 512 GB SSD - Anodized Titan Gray - Windows 10 Pro - Intel","$2,091.99 –",https://www.newegg.com/p/2WC-0009-010S4?Item=2WC-0009-010S4&Description=laptop&cm_re=laptop-_-2WC-0009-010S4-_-Product
63,"DELL Precision 3560 49FV9 Mobile Workstation Intel Core i5 11th Gen 1135G7 (2.40GHz) 16GB Memory 256 GB PCIe SSD Intel Iris Xe Graphics 15.6"" Windows 10 Pro 64-bit","$1,615.99 –",https://www.newegg.com/dell-precision-3560-49fv9-workstation/p/1B4-0016-062J9?Item=1B4-0016-062J9&Description=laptop&cm_re=laptop-_-1B4-0016-062J9-_-Product
64,"Dell Precision 5000 5560 15.6"" Mobile Workstation - Full HD Plus - 1920 x 1200 - Intel Core i7 (11th Gen) i7-11850H Octa-core (8 Core) 2.50 GHz - 32 GB RAM - 512 GB SSD - Aluminum Titan Gray - In","$2,673.99 –",https://www.newegg.com/p/2WC-0009-01419?Item=2WC-0009-01419&Description=laptop&cm_re=laptop-_-2WC-0009-01419-_-Product
65,"Dell Latitude 3000 3420 14"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 (11th Gen) i5-1145G7 Quad-core (4 Core) 2.60 GHz - 8 GB RAM - 256 GB SSD - Black - Windows 10 Pro - Intel Iris Xe Grap","$1,049.99 –",https://www.newegg.com/p/2WC-0009-010U7?Item=2WC-0009-010U7&Description=laptop&cm_re=laptop-_-2WC-0009-010U7-_-Product
