,description,price,url
66,"Dell Precision 7000 7760 17.3"" Mobile Workstation - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-11850H Octa-core (8 Core) 2.50 GHz - 32 GB RAM - 512 GB SSD - Gray - Intel WM590 Chip - Windo","$3,483.99 –",https://www.newegg.com/p/2WC-0009-014U9?Item=2WC-0009-014U9&Description=laptop&cm_re=laptop-_-2WC-0009-014U9-_-Product
67,"Dell Precision 3000 3561 15.6"" Mobile Workstation - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-11850H Octa-core (8 Core) 2.50 GHz - 32 GB RAM - 512 GB SSD - Titan Gray - Intel Chip - Windo","$2,735.99 –",https://www.newegg.com/p/2WC-0009-014X2?Item=2WC-0009-014X2&Description=laptop&cm_re=laptop-_-2WC-0009-014X2-_-Product
68,"Dell Precision 7000 7560 15.6"" Mobile Workstation - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-11850H Octa-core (8 Core) 2.50 GHz - 32 GB RAM - 512 GB SSD - Anodized Titan Gray - Intel Chi","$3,059.99 –",https://www.newegg.com/p/2WC-0009-014V1?Item=2WC-0009-014V1&Description=laptop&cm_re=laptop-_-2WC-0009-014V1-_-Product
69,"Dell Latitude 3000 3420 14"" Notebook - HD - 1366 x 768 - Intel Core i3 (11th Gen) i3-1115G4 Dual-core (2 Core) 3 GHz - 4 GB RAM - 500 GB HDD - Black - Windows 10 Pro - Intel UHD Graphics - Twiste",$704.99 –,https://www.newegg.com/p/2WC-0009-010T0?Item=2WC-0009-010T0&Description=laptop&cm_re=laptop-_-2WC-0009-010T0-_-Product
70,"Dell 3100 Chromebook, 11.6"" HD Display, Intel Celeron N4020 Upto 2.8GHz, 4GB RAM, 16GB eMMC, DisplayPort via USB-C, Wi-Fi, Bluetooth, Chrome OS (DFXFX)",$199.99 –,https://www.newegg.com/p/1TS-000A-0CR25?Item=9SIADT2DV79168&Description=laptop&cm_re=laptop-_-9SIADT2DV79168-_-Product
71,"Dell Precision 5000 5760 17"" Mobile Workstation - Full HD Plus - 1920 x 1200 - Intel Core i7 (11th Gen) i7-11850H Octa-core (8 Core) 2.50 GHz - 32 GB RAM - 512 GB SSD - Gray - Intel WM590 Chip -","$3,139.99 –",https://www.newegg.com/p/2WC-0009-013Y8?Item=2WC-0009-013Y8&Description=laptop&cm_re=laptop-_-2WC-0009-013Y8-_-Product
72,"Dell Latitude 5000 5520 15.6"" Touchscreen Notebook - Full HD - 1920 x 1080 - Intel Core i7 (11th Gen) i7-1185G7 Quad-core (4 Core) - 16 GB RAM - 512 GB SSD - Windows 10 Pro - English (US) Keyboar","$2,002.99 –",https://www.newegg.com/p/2WC-0009-00W72?Item=2WC-0009-00W72&Description=laptop&cm_re=laptop-_-2WC-0009-00W72-_-Product
73,"Dell Precision 7000 7550 15.6"" Mobile Workstation - Full HD - 1920 x 1080 - Intel Core i7 (10th Gen) i7-10850H Hexa-core (6 Core) 2.70 GHz - 32 GB RAM - 512 GB SSD - Aluminum Titan Gray - Windows","$2,827.99 –",https://www.newegg.com/p/1VK-0001-5F2H2?Item=1VK-0001-5F2H2&Description=laptop&cm_re=laptop-_-1VK-0001-5F2H2-_-Product
74,LATITUDE 7410 CHROMEBOOK I5,"$1,281.99 –",https://www.newegg.com/p/1B4-0016-05W48?Item=1B4-0016-05W48&Description=laptop&cm_re=laptop-_-1B4-0016-05W48-_-Product
75,LATITUDE 5320 2IN1 CORE I7,"$2,004.99 –",https://www.newegg.com/p/1B4-0016-06FE7?Item=1B4-0016-06FE7&Description=laptop&cm_re=laptop-_-1B4-0016-06FE7-_-Product
76,LATITUDE 7420 2IN1 CORE I7,"$2,155.99 –",https://www.newegg.com/p/1B4-0016-06FE5?Item=1B4-0016-06FE5&Description=laptop&cm_re=laptop-_-1B4-0016-06FE5-_-Product
77,"17"" G11 i5 16GB 512GB","$2,299.99 –",https://www.newegg.com/p/1TS-000A-0GZU6?Item=1TS-000A-0GZU6&Description=laptop&cm_re=laptop-_-1TS-000A-0GZU6-_-Product
78,"Dell Latitude 3000 3310 13.3"" Notebook - HD - 1366 x 768 - Intel Core i3 (8th Gen) i3-8145U Dual-core (2 Core) 2.10 GHz - 4 GB RAM - 128 GB SSD - Windows 10 Pro - Intel HD Graphics 620 - English",$601.99 –,https://www.newegg.com/p/1TS-000A-0BKS1?Item=1TS-000A-0BKS1&Description=laptop&cm_re=laptop-_-1TS-000A-0BKS1-_-Product
79,"Dell Latitude 3000 3310 13.3"" Notebook - 1366 x 768 - Celeron 4205U - 4 GB RAM - 64 GB Flash Memory - Windows 10 Pro Education 64-bit - Intel HD Graphics 610 - English (US) Keyboard - 0.9 Megapix",$405.99 –,https://www.newegg.com/p/1TS-000A-09WU2?Item=1TS-000A-09WU2&Description=laptop&cm_re=laptop-_-1TS-000A-09WU2-_-Product
80,"Dell Latitude 9000 9520 15"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 (11th Gen) i5-1145G7 Quad-core (4 Core) 2.60 GHz - 16 GB RAM - 256 GB SSD - Anodized Titan Gray - Windows 10 Pro - Int","$1,845.99 –",https://www.newegg.com/p/2WC-0009-010P5?Item=2WC-0009-010P5&Description=laptop&cm_re=laptop-_-2WC-0009-010P5-_-Product
81,"Dell Latitude 3000 3520 15.6"" Notebook - HD - 1366 x 768 - Intel Core i5 (11th Gen) i5-1135G7 Quad-core (4 Core) 2.40 GHz - 8 GB RAM - 256 GB SSD - Black - Windows 10 Pro - Intel Iris Xe graphics",$982.99 –,https://www.newegg.com/p/2WC-0009-010U8?Item=2WC-0009-010U8&Description=laptop&cm_re=laptop-_-2WC-0009-010U8-_-Product
82,"Dell Latitude 9000 9420 14"" Notebook - Full HD Plus - 1920 x 1200 - Intel Core i5 (11th Gen) i5-1145G7 Quad-core (4 Core) 2.60 GHz - 16 GB RAM - 256 GB SSD - Titan Gray - Windows 10 Pro - Intel I","$2,056.99 –",https://www.newegg.com/p/2WC-0009-010V8?Item=2WC-0009-010V8&Description=laptop&cm_re=laptop-_-2WC-0009-010V8-_-Product
83,"Dell Latitude 9000 9420 14"" Notebook - Full HD Plus - 1920 x 1200 - Intel Core i7 (11th Gen) i7-1185G7 Quad-core (4 Core) 3 GHz - 16 GB RAM - 256 GB SSD - Titan Gray - Intel SoC - Windows 10 Pro","$2,251.99 –",https://www.newegg.com/p/2WC-0009-010X1?Item=2WC-0009-010X1&Description=laptop&cm_re=laptop-_-2WC-0009-010X1-_-Product
84,"Dell Latitude 7000 7520 15.6"" Notebook - Full HD - 1920 x 1080 - Intel Core i7 (11th Gen) i7-1185G7 Quad-core (4 Core) 3 GHz - 16 GB RAM - 256 GB SSD - Black - Windows 10 Pro - Intel Iris Xe Grap","$2,174.99 –",https://www.newegg.com/p/2WC-0009-010V7?Item=2WC-0009-010V7&Description=laptop&cm_re=laptop-_-2WC-0009-010V7-_-Product
85,"Dell Latitude 3000 3420 14"" Notebook - HD - 1366 x 768 - Intel Core i3 (11th Gen) i3-1115G4 Dual-core (2 Core) 3 GHz - 4 GB RAM - 128 GB SSD - Black - Windows 10 Pro - Intel UHD Graphics - Twiste",$740.99 –,https://www.newegg.com/p/2WC-0009-010T5?Item=2WC-0009-010T5&Description=laptop&cm_re=laptop-_-2WC-0009-010T5-_-Product
86,"Dell Latitude 5000 5421 14"" Notebook - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-11850H Octa-core (8 Core) 2.50 GHz - 16 GB RAM - 256 GB SSD - Titan Gray Dull - Intel Chip - Windows 10 Pr","$1,980.99 –",https://www.newegg.com/p/2WC-0009-014B5?Item=2WC-0009-014B5&Description=laptop&cm_re=laptop-_-2WC-0009-014B5-_-Product
87,"Dell Latitude 5000 5520 15.6"" Notebook - Full HD - 1920 x 1080 - Intel Core i7 (11th Gen) i7-1185G7 Quad-core (4 Core) - 16 GB RAM - 256 GB SSD - Windows 10 Pro - English (US) Keyboard - IEEE 802","$1,864.99 –",https://www.newegg.com/p/2WC-0009-01038?Item=2WC-0009-01038&Description=laptop&cm_re=laptop-_-2WC-0009-01038-_-Product
88,"Dell Latitude 7000 7520 15.6"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 (11th Gen) i5-1135G7 Quad-core (4 Core) 2.40 GHz - 16 GB RAM - 256 GB SSD - Black - Windows 10 Pro - Intel Iris Xe G","$1,783.99 –",https://www.newegg.com/p/2WC-0009-010V9?Item=2WC-0009-010V9&Description=laptop&cm_re=laptop-_-2WC-0009-010V9-_-Product
89,"Dell Latitude 5000 5421 14"" Notebook - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-11850H Octa-core (8 Core) 2.50 GHz - 16 GB RAM - 512 GB SSD - Titan Gray Dull - Intel Chip - Windows 10 Pr","$2,754.99 –",https://www.newegg.com/p/2WC-0009-014C2?Item=2WC-0009-014C2&Description=laptop&cm_re=laptop-_-2WC-0009-014C2-_-Product
90,"Dell Latitude 5000 5521 15.6"" Notebook - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-11850H Octa-core (8 Core) 2.50 GHz - 16 GB RAM - 512 GB SSD - Titan Gray - Intel Chip - Windows 10 Pro -","$2,490.99 –",https://www.newegg.com/p/2WC-0009-015X6?Item=2WC-0009-015X6&Description=laptop&cm_re=laptop-_-2WC-0009-015X6-_-Product
91,"Dell Latitude 5000 5420 14"" Touchscreen Notebook - Full HD - 1920 x 1080 - Intel Core i5 (11th Gen) i5-1145G7 Quad-core (4 Core) 2.60 GHz - 8 GB RAM - 256 GB SSD - Windows 10 Pro - Intel Iris Xe","$1,673.99 –",https://www.newegg.com/p/1TS-000A-0D8K0?Item=1TS-000A-0D8K0&Description=laptop&cm_re=laptop-_-1TS-000A-0D8K0-_-Product
92,"Dell Latitude 5000 5421 14"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 (11th Gen) i5-11500H Hexa-core (6 Core) 2.90 GHz - 16 GB RAM - 256 GB SSD - Titan Gray Dull - Intel Chip - Windows 10","$1,878.99 –",https://www.newegg.com/p/2WC-0009-01452?Item=2WC-0009-01452&Description=laptop&cm_re=laptop-_-2WC-0009-01452-_-Product
93,"Dell Latitude 7000 7520 15.6"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 (11th Gen) i5-1145G7 Quad-core (4 Core) 2.60 GHz - 16 GB RAM - 256 GB SSD - Black - Windows 10 Pro - Intel Iris Xe G","$1,871.99 –",https://www.newegg.com/p/2WC-0009-010V3?Item=2WC-0009-010V3&Description=laptop&cm_re=laptop-_-2WC-0009-010V3-_-Product
94,"Dell Latitude 5000 5421 14"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 (11th Gen) i5-11500H Hexa-core (6 Core) 2.90 GHz - 8 GB RAM - 256 GB SSD - Titan Gray Dull - Intel Chip - Windows 10 P","$1,869.99 –",https://www.newegg.com/p/2WC-0009-013Y6?Item=2WC-0009-013Y6&Description=laptop&cm_re=laptop-_-2WC-0009-013Y6-_-Product
95,"Dell Latitude 7000 7420 14"" Notebook - Intel Core i5 (11th Gen) i5-1135G7 Quad-core (4 Core) - 8 GB RAM - 256 GB SSD - Windows 10 Pro - Intel Iris Xe Graphics - English (US) Keyboard - IEEE 802.1","$1,516.99 –",https://www.newegg.com/p/2WC-0009-00W65?Item=2WC-0009-00W65&Description=laptop&cm_re=laptop-_-2WC-0009-00W65-_-Product
96,"Dell Latitude 5000 5421 14"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 (11th Gen) i5-11400H Hexa-core (6 Core) 2.70 GHz - 8 GB RAM - 256 GB SSD - Titan Gray Dull - Intel Chip - Windows 10 P","$1,706.99 –",https://www.newegg.com/p/2WC-0009-013Y9?Item=2WC-0009-013Y9&Description=laptop&cm_re=laptop-_-2WC-0009-013Y9-_-Product
97,"Dell Latitude 9000 9420 14"" Touchscreen 2 in 1 Notebook - QHD+ - 2560 x 1600 - Intel Core i7 (11th Gen) i7-1185G7 Quad-core (4 Core) 3 GHz - 16 GB RAM - 256 GB SSD - Titan Gray","$2,534.99 –",https://www.newegg.com/p/1TS-000A-0FTS2?Item=1TS-000A-0FTS2&Description=laptop&cm_re=laptop-_-1TS-000A-0FTS2-_-Product
98,"Dell Inspiron 3505 15.6"" 8GB 512GB SSD AMD Ryzen™ 7 3700U 2.2GHz Win10P, Accent Black - OEM",$865.99 –,https://www.newegg.com/black-dell-inspiron-3505-workstation/p/1TS-000A-0H454?Item=1TS-000A-0H454&Description=laptop&cm_re=laptop-_-1TS-000A-0H454-_-Product
99,"Dell Inspiron 3501 15.6"" 12GB 256GB SSD Core™ i5-1135G7 3.2GHz Win10P, Accent Black - OEM",$858.99 –,https://www.newegg.com/black-dell-inspiron-3501-workstation/p/1TS-000A-0H456?Item=1TS-000A-0H456&Description=laptop&cm_re=laptop-_-1TS-000A-0H456-_-Product
100,"[Windows 11 Home] Newest ASUS VivoBook 15 Laptop, 15.6” Full HD Touchscreen, Intel Core i3-1115G4, 20GB RAM, 1TB SSD, Backlit Keyboard, Fingerprint Reader, USB Type-C, HDMI, Wi-Fi, Slate Gray","$1,059.00 –",https://www.newegg.com/p/1TS-001A-051R9?Item=9SIB295GRB0516&cm_sp=SH-_-935132-_-8-_-0-_-9SIB295GRB0516-_-laptop-_-laptop-_-5
101,"KUU-A8S Pro 15.6"" Portable Laptop Intel Celeron J4125 Windows 10 Pro Notebook 1920**1080 IPS Screen 8GB RAM+256GB SSD Dual-band WIFI RJ45","$1,099.00 –",https://www.newegg.com/p/1TS-00BK-00061?Item=9SIANGPG7E1743&cm_sp=SH-_-947327-_-8-_-2-_-9SIANGPG7E1743-_-laptop-_-laptop-_-6
102,"HP 17t Laptop, 17.3"" HD+ Touchscreen, Intel Core i7-1165G7 Processor, 16GB RAM, 512GB SSD, Wi-Fi 6, Backlit Keyboard, Windows 10 Home, Silver",$559.00 –,https://www.newegg.com/p/1TS-000D-0JK29?cm_sp=SH-_-986809-_-8-_-0-_-9SIB0GJF255306-_-laptop-_-laptop-_-4&Item=9SIB0GJF255306
103,"HP 2022 Newest Envy 17t High Performance Laptop, 17.3"" Full HD Touchscreen, 11th Gen Intel Core i7-1165G7 Processor, 16GB RAM, 512GB SSD, Wi-Fi 6, Backlit Keyboard, Fingerprint Reader, Windows 11 Pro",$489.00 –,https://www.newegg.com/p/1TS-000D-0SY54?cm_sp=SH-_-943953-_-8-_-2-_-9SIB0GJGSZ4873-_-laptop-_-laptop-_-1&Item=9SIB0GJGSZ4873
104,"[Windows 11 Home] Newest ASUS VivoBook 15 Laptop, 15.6” Full HD Touchscreen, Intel Core i3-1115G4, 12GB RAM, 256GB SSD, Backlit Keyboard, Fingerprint Reader, USB Type-C, HDMI, Wi-Fi, Slate Gray",$427.99 –,https://www.newegg.com/p/1TS-001A-051R3?cm_sp=SH-_-943953-_-8-_-2-_-9SIB0GJGJ88624-_-laptop-_-laptop-_-2&Item=9SIB0GJGJ88624
105,"[Windows 11 Home] Newest HP Laptop, 15.6” Full HD, AMD Athlon Silver 3050u, 8GB RAM, 256GB SSD, Media Card Reader, USB Type-C, HDMI, Webcam, Wi-Fi, Bluetooth, Silver","$2,234.99 –",https://www.newegg.com/p/1TS-000D-0S3K6?cm_sp=SH-_-943953-_-8-_-2-_-9SIB0GJGJF1960-_-laptop-_-laptop-_-3&Item=9SIB0GJGJF1960
106,"Dell Chromebook 11 3000 3100 11.6"" Touchscreen 2 in 1 Chromebook - HD - 1366 x 768 - Intel Celeron Quad-core (4 Core) - 8 GB RAM - 32 GB Flash Memory - Chrome OS - Intel HD Graphics - English Key","$1,776.99 –",https://www.newegg.com/p/1TS-000A-0ATX6?Item=1TS-000A-0ATX6&Description=laptop&cm_re=laptop-_-1TS-000A-0ATX6-_-Product
107,"Dell Precision 5000 5550 15"" Mobile Workstation - WUXGA - 1920 x 1200 - Intel Core i7 (10th Gen) i7-10750H Hexa-core (6 Core) 2.60 GHz - 16 GB RAM - 512 GB SSD - Windows 10 Pro - NVIDIA Quadro T1",$759.99 –,https://www.newegg.com/p/1TS-000A-0AZ22?Item=1TS-000A-0AZ22&Description=laptop&cm_re=laptop-_-1TS-000A-0AZ22-_-Product
108,"Dell Latitude 7420 14"" FHD Intel Core i5-1145G7 (2.60 GHz) vPro 16GB Memory 512GB SSD Windows 10 Pro 64-bit","$2,146.99 –",https://www.newegg.com/carbon-fiber-dell-latitude-7420-47dwj-mainstream/p/1B4-0016-06298?Item=1B4-0016-06298&Description=laptop&cm_re=laptop-_-1B4-0016-06298-_-Product
109,"Dell Inspiron 15-5502 15.6"" 8GB 256GB SSD Core™ i5-1135G7 4.2GHz Win10H, Platinum Silver",$810.99 –,https://www.newegg.com/silver-dell-inspiron-15-5502-work-business/p/1TS-000A-0KKK8?Item=1TS-000A-0KKK8&Description=laptop&cm_re=laptop-_-1TS-000A-0KKK8-_-Product
110,"Dell Latitude 7000 7320 Rugged Tablet - 13"" Full HD Plus - Intel Core i7 11th Gen i7-1180G7 Quad-core (4 Core) 2.20 GHz - 16 GB RAM - 256 GB SSD - Windows 10 Pro - Silver","$2,258.99 –",https://www.newegg.com/p/1TS-000A-0FTS0?Item=1TS-000A-0FTS0&Description=laptop&cm_re=laptop-_-1TS-000A-0FTS0-_-Product
111,"Dell Inspiron 3000 15.6"" Touch 8GB 256GB SSD AMD Ryzen™ 5 3450U 2.1GHz Win10H, Black - OEM","$2,158.99 –",https://www.newegg.com/black-dell-inspiron-3000-gaming-entertainment/p/1TS-000A-0H453?Item=1TS-000A-0H453&Description=laptop&cm_re=laptop-_-1TS-000A-0H453-_-Product
112,"Dell Latitude 5000 5521 15.6"" Notebook - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-11850H Octa-core (8 Core) 2.50 GHz - 32 GB RAM - 512 GB SSD - Titan Gray - Intel Chip - Windows 10 Pro -","$2,674.99 –",https://www.newegg.com/p/2WC-0009-016D6?Item=2WC-0009-016D6&Description=laptop&cm_re=laptop-_-2WC-0009-016D6-_-Product
113,"Dell Precision 3000 3561 15.6"" Mobile Workstation - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-11850H Octa-core (8 Core) 2.50 GHz - 16 GB RAM - 512 GB SSD - Titan Gray - Intel Chip - Windo","$2,386.99 –",https://www.newegg.com/p/2WC-0009-01591?Item=2WC-0009-01591&Description=laptop&cm_re=laptop-_-2WC-0009-01591-_-Product
114,"Dell Precision 7000 7550 15.6"" Mobile Workstation - Full HD - 1920 x 1080 - Intel Core i7 (10th Gen) i7-10850H Hexa-core (6 Core) 2.70 GHz - 16 GB RAM - 512 GB SSD - Aluminum Titan Gray - Windows","$2,597.99 –",https://www.newegg.com/p/1VK-0001-5F1G1?Item=1VK-0001-5F1G1&Description=laptop&cm_re=laptop-_-1VK-0001-5F1G1-_-Product
115,"Dell Precision 5000 5560 15.6"" Mobile Workstation - Full HD Plus - 1920 x 1200 - Intel Core i7 11th Gen i7-11800H Octa-core (8 Core) 2.40 GHz - 16 GB RAM - 512 GB SSD - Aluminum Titan Gray - Inte","$2,898.89 –",https://www.newegg.com/p/2WC-0009-014V9?Item=2WC-0009-014V9&Description=laptop&cm_re=laptop-_-2WC-0009-014V9-_-Product
116,"Dell Precision 7000 7560 15.6"" Mobile Workstation - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-11850H Octa-core (8 Core) 2.50 GHz - 16 GB RAM - 512 GB SSD - Anodized Titan Gray - Intel Chi","$2,556.99 –",https://www.newegg.com/p/2WC-0009-015X7?Item=2WC-0009-015X7&Description=laptop&cm_re=laptop-_-2WC-0009-015X7-_-Product
117,"Dell Precision 5000 5760 17"" Mobile Workstation - Full HD Plus - 1920 x 1200 - Intel Core i7 (11th Gen) i7-11850H Octa-core (8 Core) 2.50 GHz - 32 GB RAM - 512 GB SSD - Gray - Intel WM590 Chip -","$2,354.99 –",https://www.newegg.com/p/2WC-0009-013W8?Item=2WC-0009-013W8&Description=laptop&cm_re=laptop-_-2WC-0009-013W8-_-Product
118,"Dell Precision 5000 5560 15.6"" Mobile Workstation - Full HD Plus - 1920 x 1200 - Intel Core i7 11th Gen i7-11850H Octa-core (8 Core) 2.50 GHz - 16 GB RAM - 512 GB SSD - Aluminum Titan Gray - Inte","$2,432.99 –",https://www.newegg.com/p/2WC-0009-014C1?Item=2WC-0009-014C1&Description=laptop&cm_re=laptop-_-2WC-0009-014C1-_-Product
119,"Dell Precision 7000 7560 15.6"" Mobile Workstation - Full HD - 1920 x 1080 - Intel Core i5 11th Gen i5-11500H Hexa-core (6 Core) 2.90 GHz - 16 GB RAM - 256 GB SSD - Gray - Intel WM590 Chip - Windo","$2,490.99 –",https://www.newegg.com/p/2WC-0009-01464?Item=2WC-0009-01464&Description=laptop&cm_re=laptop-_-2WC-0009-01464-_-Product
120,"Dell Precision 3000 3561 15.6"" Mobile Workstation - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-11850H Octa-core (8 Core) 2.50 GHz - 16 GB RAM - 512 GB SSD - Titan Gray - Intel Chip - Windo","$2,670.99 –",https://www.newegg.com/p/2WC-0009-014X6?Item=2WC-0009-014X6&Description=laptop&cm_re=laptop-_-2WC-0009-014X6-_-Product
121,"Dell Precision 5000 5560 15.6"" Mobile Workstation - Full HD Plus - 1920 x 1200 - Intel Core i7 11th Gen i7-11800H Octa-core (8 Core) 2.40 GHz - 32 GB RAM - 512 GB SSD - Aluminum Titan Gray - Inte","$2,530.99 –",https://www.newegg.com/p/2WC-0009-014V5?Item=2WC-0009-014V5&Description=laptop&cm_re=laptop-_-2WC-0009-014V5-_-Product
122,"Dell Precision 7000 7560 15.6"" Mobile Workstation - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-11850H Octa-core (8 Core) 2.50 GHz - 32 GB RAM - 512 GB SSD - Anodized Titan Gray - Intel Chi","$2,051.99 –",https://www.newegg.com/p/2WC-0009-01473?Item=2WC-0009-01473&Description=laptop&cm_re=laptop-_-2WC-0009-01473-_-Product
123,"Dell Precision 5000 5560 15.6"" Mobile Workstation - Full HD Plus - 1920 x 1200 - Intel Core i7 11th Gen i7-11800H Octa-core (8 Core) 2.40 GHz - 32 GB RAM - 512 GB SSD - Aluminum Titan Gray - Inte",$965.99 –,https://www.newegg.com/p/2WC-0009-014U7?Item=2WC-0009-014U7&Description=laptop&cm_re=laptop-_-2WC-0009-014U7-_-Product
124,"DELL Laptop Latitude 7420 1V918 Intel Core i7 11th Gen 1185G7 (3.00GHz) 16GB Memory 512 GB PCIe SSD Intel Iris Xe Graphics 14.0"" Windows 10 Pro 64-bit",$688.99 –,https://www.newegg.com/dell-latitude-7420-1v918-mainstream/p/1B4-0016-061Z8?Item=1B4-0016-061Z8&Description=laptop&cm_re=laptop-_-1B4-0016-061Z8-_-Product
125,"Dell Latitude 3320 13.3"" Laptop i5-1135G7 8GB 256GB SSD W10P 8KPKX","$1,834.99 –",https://www.newegg.com/p/1TS-000A-0FTR5?Item=1TS-000A-0FTR5&Description=laptop&cm_re=laptop-_-1TS-000A-0FTR5-_-Product
126,"Dell Latitude 3320 13.3"" Laptop i3-1115G4 4GB 128GB SSD W10P 0YJ5G","$1,743.99 –",https://www.newegg.com/p/1TS-000A-0FTR6?Item=1TS-000A-0FTR6&Description=laptop&cm_re=laptop-_-1TS-000A-0FTR6-_-Product
127,"Dell Latitude 7320 13.3"" Laptop i5-1145G7 16GB 256GB SSD W10P R6R3G",$959.99 –,https://www.newegg.com/p/1TS-000A-0FTR9?Item=1TS-000A-0FTR9&Description=laptop&cm_re=laptop-_-1TS-000A-0FTR9-_-Product
128,"Dell Latitude 5420 14"" Laptop i7-1185 G7 8GB 256GB SSD W10 V1YFV","$1,819.99 –",https://www.newegg.com/p/1B4-0016-061X6?Item=1B4-0016-061X6&Description=laptop&cm_re=laptop-_-1B4-0016-061X6-_-Product
129,"Dell Inspiron 14-7405 14"" Touch 16GB 512GB SSD AMD Ryzen™ 7 4700U 3.1GHz Win10H, Sandstorm","$1,699.99 –",https://www.newegg.com/silver-dell-inspiron-14-7405-home-personal/p/1TS-000A-0KCJ3?Item=1TS-000A-0KCJ3&Description=laptop&cm_re=laptop-_-1TS-000A-0KCJ3-_-Product
